Compound Name,Smiles,LogD,Solubility,Clearance,Permeability,Activity
CHEMBL232737,Cc1cc(N2CCN(C)CC2)c2oc(-c3ccc(O)c(O)c3)c(O)c(=O)c2c1,1.8,85.2,32.1,15.3,0.72
CHEMBL3545110,CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n1C1CCCC1,2.5,120.5,45.6,22.1,0.65
CHEMBL502835,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,0.5,250.3,28.4,8.5,0.58
CHEMBL1800464,Nc1nc(NC2CCCC2)cc(-c2cc(N3C[C@H](O)[C@@H](O)C3)ccc2O)n1,3.2,45.8,78.2,35.6,0.42
CHEMBL483728,C[C@@H]1CN(c2ccc(N/C=C3\C(=O)NC(=O)c4ccc(I)cc43)cc2)C[C@H](C)N1,2.1,95.4,38.9,18.7,0.68
CHEMBL3298984,C[C@@H](NC(=O)N1CCc2cnc(NC3CCOCC3)nc2C1)c1ccc(Cl)c(F)c1,-0.3,320.1,22.5,5.2,0.45
CHEMBL180814,CC(C)c1cnn2c(Nc3ccc(S(=O)(=O)N(C)C)cc3)cc(O[C@H]3CC[C@H](N)CC3)nc12,1.5,180.6,35.2,12.4,0.71
CHEMBL438721,NS(=O)(=O)c1ccc(N/N=C2\C(=O)Nc3ccccc32)cc1,4.1,18.2,125.4,48.9,0.25
CHEMBL115319,O=C(Nc1cc(C2CC2)[nH]n1)c1ccc(Br)cc1,2.8,68.4,52.1,28.3,0.55
CHEMBL5416999,COc1ccc2cc1COC/C=C/COCc1cccc(c1)-c1ccnc(n1)N2,1.2,145.8,30.8,10.1,0.69
CHEMBL2103840,CCc1cnn2c(NCc3ccc[n+]([O-])c3)cc(N3CCCC[C@H]3CCO)nc12,0.8,210.5,25.6,7.8,0.62
CHEMBL254895,Cc1ccc(Sc2cnc(Nc3cccc(Br)n3)s2)cc1C(=O)N1CCN(C(=O)CN)CC1,3.5,35.2,95.3,42.1,0.35
CHEMBL74680,Clc1cccc(Nc2nccc(-n3cnc4ccccc43)n2)c1,2.3,105.6,42.3,20.5,0.64
CHEMBL72510,Cc1nc2ccccn2c1-c1ccnc(Nc2ccc(S(N)(=O)=O)cc2)n1,1.6,165.2,33.5,14.2,0.70
CHEMBL270054,NS(=O)(=O)c1ccc(N/N=C2\C(=O)Nc3ccc(Cl)cc32)cc1,-0.5,380.4,18.9,4.1,0.38
CHEMBL1964245,CNS(=O)(=O)c1ccc(N/C=C2\C(=O)Nc3ccc4ncsc4c32)cc1,2.9,55.8,58.7,30.2,0.48
